SUPERBLOCK,1024,1000,1024,128,8192,1000,11
DIRENT,17,12,13,12,2,'..'
DIRENT,17,24,26,16,7,'FILE_66'
DIRENT,17,40,34,16,7,'FILE_67'
DIRENT,17,56,57,968,7,'FILE_68'
INODE,18,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,19,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,20,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,21,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,22,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,23,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,24,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,25,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,26,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,4096,8,153,154,155,156,0,0,0,0,0,0,0,0,0,0,0
INODE,27,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,28,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,29,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,30,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,31,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,32,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,33,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,34,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,35,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,36,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,37,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,38,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,39,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,40,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,41,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,42,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,43,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,44,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,45,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,46,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,47,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,48,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,49,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,50,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,51,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,52,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,53,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,54,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,55,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,56,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,57,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,8192,16,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0
INODE,58,d,775,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,1024,2,665,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,58,0,58,12,1,'.'
DIRENT,58,12,13,12,2,'..'
DIRENT,58,24,59,16,7,'FILE_70'
DIRENT,58,40,73,16,7,'FILE_71'
DIRENT,58,56,74,968,7,'FILE_72'
INODE,59,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,264192,4,0,0,0,0,0,0,0,0,0,0,0,0,666,0,0
INODE,60,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,61,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,62,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,63,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,64,f,664,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,65,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,66,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,67,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,68,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,69,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,70,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,71,f,664,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,72,f,664,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,73,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,74,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,75,d,775,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,1024,2,923,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,75,0,75,12,1,'.'
DIRENT,75,12,13,28,2,'..'
DIRENT,75,40,77,16,7,'FILE_74'
DIRENT,75,56,78,16,7,'FILE_75'
DIRENT,75,72,79,952,7,'FILE_76'
INODE,76,d,775,1028,1028,2,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,1024,2,667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,76,0,76,12,1,'.'
DIRENT,76,12,13,12,2,'..'
DIRENT,76,24,80,16,7,'FILE_78'
DIRENT,76,40,81,16,7,'FILE_79'
DIRENT,76,56,82,16,7,'FILE_80'
DIRENT,76,72,83,16,7,'FILE_81'
DIRENT,76,88,84,936,7,'FILE_82'
INODE,77,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,78,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,79,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,8192,16,165,166,167,168,169,170,171,172,0,0,0,0,0,0,0
INODE,80,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,81,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,7061,14,668,669,670,671,672,673,674,0,0,0,0,0,0,0,0
INODE,82,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,322560,10,0,0,0,0,0,0,0,0,0,0,0,0,996,925,0
INODE,83,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,67511296,18,0,0,0,0,0,0,0,0,0,0,0,0,948,946,986
INODE,84,f,664,1028,1028,1,03/12/17 00:01:41,03/12/17 00:01:41,03/12/17 00:01:41,67596288,18,0,0,0,0,0,0,0,0,0,0,0,0,983,939,960
INODE,85,d,775,1028,1028,8,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:41,1024,2,973,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,85,0,85,12,1,'.'
DIRENT,85,12,12,12,2,'..'
DIRENT,85,24,86,12,2,'FA'
DIRENT,85,36,105,16,7,'DIR_143'
DIRENT,85,52,117,16,7,'DIR_149'
DIRENT,85,68,148,16,7,'DIR_154'
DIRENT,85,84,151,16,7,'DIR_160'
DIRENT,85,100,161,924,7,'DIR_167'
INODE,86,d,775,1028,1028,2,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:41,20480,42,937,938,971,972,975,976,981,982,987,988,993,994,941,0,0
DIRENT,86,0,86,12,1,'.'
DIRENT,86,12,85,1012,2,'..'
DIRENT,86,1024,98,236,225,'LONGNAME_94_934osfNRlWo_D3S7c_RmHF9wnxkMfEgV2Xm7-WHnWwtFLHTDW_WbFe8-23Q4g5KmGyzq9NAclL5KeAD9QhFYBUII-fsiR9V2z5To-5Pvyh2c9AjAWkWV652nxfGnG_t7JSDPH1Ztw4Pn-4PJ7bsLRNvFRo0W4qbQAqqHcGWazwSfWZzsKDNnW6jfBGbvGZVE0U4g3rVFa.HkO064YLnmL'
DIRENT,86,1260,127,236,225,'LONGNAME_125_bLpErG4H6Wtvg5pXi4e-h3lW.eWg97-z8xJENBJAOmXu8OLQhRcIDRRNXX4v7CAQ5-i.TyzeIedJtSC4l-Hn60lN4m3hiDOhnf5voaFYigGrRMbwci-D7iBKgugrC8Chrskq-FUWxTssz5a-pePrkRltD78vKAVTj70vE.CIYRDp7pH5Vh1NxY0_jnTgotNwNVYIUjnZ3_dL-A-zzx6_'
DIRENT,86,1496,142,552,225,'LONGNAME_141_Q2D5oaIfU.ijqOElQVP7if8knQ9keTXeKQCSd8g3W0aRVxq2Rd48kv-ypIGfEb_WwZPkXQJSjcBqDyrBBCYLdyacabttXlb793yn7nvSPk1YaLdY0F-tTv3Qs.gYWEj5gg7Amfxa4m0TpPTsgcYIEIN0UxS6j6RLNiFQcz_KilKgM3cKAMt.HQ60W3FxYebimjmw2ZMg.FtdaK2dM3b_'
DIRENT,86,2048,88,236,225,'LONGNAME_84_Meqtocxf7riLmKiFqEtjQpeCXtfPVnob_1GNVFpI1ivAmTJWDkxaA.9exdMfSURAxVN9Jru7SV9LSwF8ES_NRaoc9dOK1QkjL2F3GuCdkS6YGiBRE-rr49nEcTkEH9wuEU4OL6W-aY_hRIhp4eKWvzI6DFPS2dl9sDroY.hM1MJkPph55x0yM7x5Gp0XpOH-qhsmoXUlSsO2z1SVRIInN'
DIRENT,86,2284,91,236,225,'LONGNAME_87_So02Kq-pUwDxQBc1MNVh4OW7GiWQC1wBzKcPbcwO0-iQW8_HDgsyWeJ_TS51HO4Q0uyVd42YX5Tpu7o.y9.x8VastTJ9t4-UA8cnJYbUHH0AC7_dXPAOvCk3eF1RL0KH5u-GDPtTewpMAALWRL8SKJyATRYfXuGUXKzLY5tBKb44pCSLyMHPiGOPGGmKF9Pei2s-z7ZRHWR3cBJQ9R2_m'
DIRENT,86,2520,109,16,8,'LINK_108'
DIRENT,86,2536,134,236,225,'LONGNAME_133_9iq4zDPIlX7OjpsZt2INUz4L6UWHKcFD2oPue6VgXbfuJipv0wLGlpZqoeb7tj_YmaqeDLplo41quO51dKssM_mAeQ9zlir_qLLAYt_2enu4gZd0.krX4nMbFaFjg5Ifi9kaFYel6-VNYqwi_yP-BHBRzMKLr_QkWcZ5BifIUo2nnb-WShUrw5SRV1NsEXvi55ShUVRemdgLeuO1bCPN'
DIRENT,86,2772,141,300,225,'LONGNAME_140_xCdE-VCLoQ7a-yEY4_nzSo_s78Ygl8iOj11p6ajhYsamcx.PeJ8fFDLkUENpaFGOjfl9PLYTWDFwweFPHeavWLNeZ._uhkmuffbMyzMqXZvaOs15BdT2XigKDpHu.RYq1XPIpWTsDvKpDxA6ddDW9Y.Lo-zoHGLQ24h9.sro9SAB4RK4c_z17o.T6NOlB.ZnSsi49bpIq6wWFIbQl6CD'
DIRENT,86,3072,93,236,225,'LONGNAME_89_k.DXBmXOzKaS4Z9vlJ8223q-5BS2w.G0n6StN_v-4tRpKDAq7H1vi7bU2czXU9fliIyu-Gp_gw8HuMJfzG40VIIidX378vAFKyd-xoxVAkZNYm.VPioHXQOzSRPqVxfq61JtsvznM3SCNXByK91zHTr9oZZutJvhWYw9C8YJNd3lwpe9uj7ubW-Ka9OssLyMQ6OQCrh4hDZSFbRoUjfKP'
DIRENT,86,3308,113,236,225,'LONGNAME_111_McqMI.-YyaCROGqH9klKN56DMT8UcoLwXdBtsNrqdUlp1049gEJkOiQ0h_RVb5l5r0_suHw-vK1g4YVZYC3ZMQ8T_V3DdgA8kNdDyVkkmdYGYNOE6gVR5LuQaCHg4oAnLMoNBx7bp7PAmSs5b3GuuupK9vSTA8d99rB9H5rHItDN0GmzA_FNQBa4b8rndUPLqhuA-iS.jHoxSfUuoNR7'
DIRENT,86,3544,133,236,225,'LONGNAME_132_IIjCRqoUfmvJxIkbRZ.HvKbddqr._agCwArqAEK6c-80IIJHA03KGpRr6svsWwdnb2u3XYFaTnPhlkGJhsaQX5ePT3LQNymgOqHjpOAGusCZ.kFFN32S00R6BcPs.mG8JjnPRLV0Fze7urqmSRre56lz1ooqtQvEatchjPpNxLRy_LlxkMEX-5mz60X6qtOEwYNbWkgZiz-6S62VC3OP'
DIRENT,86,3780,135,316,225,'LONGNAME_134_36m0OJsKonK2o8f6cFdGcOTmgIDHV-UgyjN0dvnOlHxf22CE.v48y_BCehdnWhhssA_fTstPCjNvYrnddpNrbKUJoMlWGVf34MeQL2-1FJlgaWCItUt8Jhm_wejHzTGVnEAqFqYYiUXb7zs70QFuOSYjZc-66eXajFHmg.hfhfIOe3EVMiBoIUEYE56a8ar589wUVD6PLRzQRf0H1gIR'
DIRENT,86,4096,90,236,225,'LONGNAME_86_aImnE2jim._qPYIt-wV1LVDDXaGnlYWGGUbx4t62Owz6Uya0heIvFqlb6GfiDaY06uuW3LISIkrtYsT_.8lZ.PE5YT5oreDU9uVU_PCcUXouKAUsGKbj370BUlpZHGCfVRg47phTuvv_ITwETMLbPqL9vMukl4.Jl2BUvNoHPYht1luzhSwPq3_bShOhAjfZ8EHUnzMa4rk8ERPbZPq_g'
DIRENT,86,4332,99,236,225,'LONGNAME_95_6xm73_F6vrSKmqgTa4-f_Lm5fCY2i7Sn.jhcf9aSEXdnKck_.dwM0dd6jaVW1TAD.rJijq4cXZ1MazpK6m3nUHTtFcy2LC6etsMGPPjqT9Ew3BD1hDL0MjFN4x.FyU7Qu4TZ2Vx43oRSGWFRgHPwPp9KnyjJYM9IYrd03C1iQ8nW8rYWjOIhOO9.5wFsn254k5x-Q1oOWHA_Xm2WOYv65'
DIRENT,86,4568,108,236,225,'LONGNAME_104_J_2VN8idOgjel3W45FlBLv-RDJ8ns38zpbyP3zrbLC2Llpo-CFfUA4cZfTIAAk.XOlFZMVX.LdNnrgkF5mNHUgvXMz5u_b1rNMG6RoLazAdZk4t.SoivLfFWefzEaN4g3XJjI2B-Ce2LqiNanYlLTZ2RrBQakR7xnlo-VRovb0WpER-aTti1-UgxrBROVZRVadkI04tVOXt68ExPw4RF'
DIRENT,86,4804,109,316,225,'LONGNAME_106_sBgOTFCJNiRC-I-AK5ONf.IAxTpoH7-RDHbY_RRLPRGNnBlouoVP_V9Z.hzv.LfxoDPywSJVhdxXhxUu521bcX7Hzk9XSB98FKTWfkQXVWoXCWh2g9nrW8wI9GYPkc07Enss_pF-wLrXRxFi173t04lN8XDMEI1fgMoxyLRQ1bR.y8bjfPlEFb8WlRDsNQBqDi8oWdr2.zkhk_bkUj7M'
DIRENT,86,5120,96,236,225,'LONGNAME_92_2krddK3r3a1iBDzIxAuGs4z1WMu6l9dVAcNN-l58f9atEDbgY2QM3OKq8ohMuT3W3OhqxF_ajr73ZGh3b3z.v6PygirqOKVfx_CcuPG42fLyHYgjN2K1_TUo2O9HfeX_nmkgmkUI3HyaZtni0Igukesieim_W9FQPmOdaKRxF31AbLO.MUxIOdE9Yw6UEjGpbsMa6iJxrNY7LI2nnMxWm'
DIRENT,86,5356,106,236,225,'LONGNAME_102_lUxujDlv9PjGdZaAutnS6G6Srw11ZXFnjnInG0dbY8s3SvLKO9ypiWgXA0X7HepXF40y.cLJsfmPAmCnS3up21u8uCBd7DLKEH2S9GQEUgrlVYlryENq8oHxOMzxjr0yD8ZisULzJFjAW.DfI_tpdUlOOCnwahZ6VKCsrh5rRSLaIO.Cma-f4J15Wc7m8wtY1yEIllMBC-GAsaEgjUf-'
DIRENT,86,5592,121,552,225,'LONGNAME_119_igfVyoCoCQcw8KV584GEFAjjHoWFRzBsCLHgF.FhxiWD7v_T3GcX3JCI4DQhbG9SsYpeEE8OmmKDwM-KWLDsXQq54GeLrbnaM4KIMje6AyDYba1v9lb.JVHKfZ_NAPuEg3.00zZ0-D7j_fVt4Y9Pma82Wd3K7OcesUmywEnsAymdFX4elAwAA.LYLkBihJabrevTngSACDmigSNjfdEx'
DIRENT,86,6144,101,236,225,'LONGNAME_97_pu4tonoj4B6UsYWauXbEfNSxO5OROUzOd-OHZvsagatBOUcKArwFRfIbeZM_M38R020eYDmaqCLJtCxxHvstclNcu68HqdgVZodTMtHy.NjmIPBqznqbjyQU0_fLYo9SNrYrEyf7cf7VXVj72.bniLr-KVmWS503bR3qE5XWQAI.3O.bIZDKUU1-kBRbSPLN6L7PQw3PKpkRGz-HhR2WM'
DIRENT,86,6380,118,788,225,'LONGNAME_116_RuyaZl.rs_8-ZzNh9rNG2X4zuF3NQtbIAEGE.klSaV3M-B53FdzmDi2z-K69ssoUQyH_ci4s.wYeKyNHD.mwvopxinWaVABDlfLRo6rPUL_ah1KXJmKeTtsHQk4pSV5-SUp0ORvlEs4MsZakSopOao3O7DL.CYUomL8q0Vzx0-W9dLOaOooFWFHdO1Da6BhMWjoz8-_JsVqPHcKHULuG'
DIRENT,86,7168,103,236,225,'LONGNAME_99_rIo_GAQnEDtl9v9kwzoBdiALyz6-PUcjbhCS3S_JRIHxbg2N8znYN4zBthb70-7sKng-iSf.Si0v2sccmXxnsV9I09dmjgIBaEkvQIb3rjCQPQHIldXwD_bRgD3KVMdqgh2N4T5id_rw4IJa3jNOhZ-R3.CSXUq1bS-tBIoUJp-QzsWr2Yo9jZkK0P7Pchm6306GuqkV8l1QP94xkJckV'
