SUPERBLOCK,1024,1000,1024,128,8192,1000,11
DIRENT,179,12288,195,236,225,'LONGNAME_196_CXa1.S6PA2NJZuDLYjeGzHyRWJ0dwxRtAXiy0rniC5UL-23-oF3XdI.EkI5fDDl.Zh8X_LInjNts.kSdvBJb8LYieFjC1aO2VnBDfJSTfFBVFbz.TzxitMHiogQWjv48js3iklF6tUnSFUQKd2fmvL6OuLZf5Km_RoJ0F3Eo_dnXC_QhrKX8utkXJsYKcVRH4Et5I.wlZVDdUkuXQqNx'
DIRENT,179,12524,215,788,225,'LONGNAME_216_OG3vLzC4DgkTZ7t_ZVVL2dnwvhhX_GmAhks_AYeziGZ8A0GdVSAZ7cKMrYGUix9tFQuGavamyPHDDxy9p0cpfL_4d2X2Ak1AmEy8CWwFQY6-rQ-JF58SOkXcs5b0NVCMiSjr5sJYK6vEbEBIX8tQO412xgIMKy5J73xl6TCB3bIXSq7t2jwisOspr.ngPOjqSHATZClZbcNnGNM2MlNs'
INDIRECT,179,1,12,206,207
DIRENT,179,13312,200,236,225,'LONGNAME_201_XAuv.703NQI712mdezRZMbU5.gjF_Xf-gOFrx8ok9S-ssPLKOvrY7VuU_jLECmjKvD6VtXZLPr.lqxXexibJs15uFu_rS3nHG7TyAiAxHId0yDYlsJ5V31yR6SmVlywhREOfYmmflI3MYoXz.6URqL.T1JQFdDY3GzIYscr9rhnp-Jf0F4IYSkeZ7Vt7JAk_cZKUQAy1IEe2Qve8HUAq'
DIRENT,179,13548,214,788,225,'LONGNAME_215_1rFHobe4_f-azc4iGii._YM_2Lp9tZ8j.RSk5blOOOArnGrCO9MTdTlCWuTubLgZt5wZCz4yucLKn7tqm5-JVW9dN3dItDRk4GDFEOFJktSYU7a-RX_3jcDOqSYt.d-gO-gfOdZ.NZAOUl0BOk9onvTuJ3CWTHPAt1.DAiggmiBexK.lNJNeGsfWewu6nTJkajedK.mK5saPBi-vA2Xh'
INDIRECT,179,1,13,206,208
DIRENT,179,14336,212,236,225,'LONGNAME_213_4leXzuNot4R6ULSiPQKKlIJj5Jo1LJ.7FJ1CAs7osDEJBymhFAZDMszx.9r2aEKRqGx4H846AKFcqiJHz9uJH9MpXPIpnbroBvZCszJGICuyEDp1q8OmRksQ7FCxzbxMjPAHw91RCTsHI2s.L3mCZtzHluZrS1GQAFITLEjx.i3n7emxVsphZDc14LmI6XBUetdiDwvzUPfdWJY0n0nU'
DIRENT,179,14572,209,236,225,'LONGNAME_210_YojquUQI8KyjQxAljsw8CAc7lQW_ueMXKSHImjxp_5P1QB7PuvO-ePARSuVSEyQABvrUOAfcrz56lARZJ1-4nzszZP7ZFF_tmr42_QYdRHXhFvzFlbb7WeIcD3rCEZPijq-yIhGY._ETrECzjZ-T6I4fgVj.3TF65JMuwspMiqphCj8J2JA.qQC9jlnLskO7utVMlImPLCuxsR0FGVrC'
DIRENT,179,14808,216,236,225,'LONGNAME_217_.6ekZkkF0dEFOi7ShQ6iY1Jw8Q_X7WQ.9ZqUXZQZ2QX7ZQMoHvGPQFJh-F4aDUjNWEnsE_fTYNgog.nKKDJ5OeL-GvISnUn1tdnBwGP9lKfbfo_dtClqKgZ8sEGLHcYI.OyvPeFrEKkDOYGfxZIbOUzhglmsOXN08CQw1oNBwX76_HeZbu2xnpT_qt94SI-g2uAlxk1Eq66K8zt4P_6Z'
DIRENT,179,15044,223,316,225,'LONGNAME_224_Q4LYUUsca3rYDBs6J7EuF08ywqIA2bPygt8fpYso6uGhOvU071Sptjy5sverjeAvsf.FzmTv_RGXypnwErAByccL3YZhtr3awPu0KX73YOU12feohnZIiq8SY5iZMJEXM0JfNuNbMl62kTc-.lzHr5jhc3.-xBr2AZa2UT6M4sq6XOqn063qs.qLR8KEHQ4a8wdHzGMDz4Da.jzG22Zv'
INDIRECT,179,1,14,206,241
DIRENT,179,15360,207,236,225,'LONGNAME_208_LzLNhxqJ6odmh_4yuKzOAaIx2K8SDC2A4-5pjyn8uVMf0WXaUT4GsaOX8Pp4x32d6P610qPHfz4z6hzeJIv8K74XfgaU3HZvq.1HjcpRjRDaIM5-5biEZRHsw1w_Rh.jhID.PyLvOx5BpRx_rD7bvqhrmEFBxiRO2OpnVyDF2aw.0lgMG47vHFLDIZIbIb_62z5ExMb5NUlFXNr_RTla'
DIRENT,179,15596,211,236,225,'LONGNAME_212_j-h1ZBm.1FvFdCkfwOvlIfqwy0Gu.Dvh7dWvv7WgV1pOQpE6Xgi6imXOD-244YFTK1mqy8_g_yaZZulPNXDDBtpFBdzp9JVNUIgCH.gN90ldICPk95uCxor-n68ivg06Gvju8qlWw7ydtH.x6OI5YCBlmnKLZmW1nmW842Tt3nBHhQZPvS4c6KWHQ8yMxQ2TnRc-05wtNXyTugvL3CB4'
DIRENT,179,15832,218,236,225,'LONGNAME_219_8u_UhYpwnLd05kadR3yMYLkw.pRdmSWLQfH.I1HIs5KIstfZWrsiEDP28hVMWCLN60HL7NObmVX6rr8wyTYo.QvB150cCaigo1P3u.zY.OgkdJWgi30tPanjQ7g2zlW4gPTMuAs3EyiousnRwH.upKe5a_ZlHisxRoutz-abjixVj0NIxg09VyDmoMzOd9QqLzY6_i3x1NHoQJFQiUaO'
DIRENT,179,16068,219,316,225,'LONGNAME_220_RPv5KWPWGAKLh6XLfJqKgrfyN5sCB3s8EMdifRKCBCVv2rm0HW.tkK71qrf6.2QteoQ4snFx9Hubvit6odRZsZwEGAWoO3eaS6phQIQR93jjPMtTRZmPoGwV6..7eey8avI-pRvdCrJeo2LOlDA2JSrQoyT69AbClKjdkSR6lTKRr3OkpD7SYyEvRCqX__wDMAIOAB1S1UQtU-XYV8SV'
INDIRECT,179,1,15,206,242
DIRENT,179,16384,204,236,225,'LONGNAME_205_i1gikI56lmniPHU72oJUtGnNOJSjs3dNLcUJmqvFcFGwgmji3IoofLT.CB35.h2AaqCZ8XZ6W_0qpC4ltBqZKE7xmpy82RTK4QkmtXhQ9V.ZQVzYknA9D3VP0VMY9HdMg9qpFzA46lkdxI5n3Kapa2p1LtdTAaY2mlxyURNnMnI7KfmZfUpI0eQbZuLlxrwHtF2W2-9EbOcUISBA7JJX'
DIRENT,179,16620,181,236,225,'LONGNAME_181_8jGFD2AtseUg0YasI76XtJOZ-gaNjWbHUrw.-7OdcXijALssfdq8ujaVDGEUi8TsqMih9LMH6CQE3T5qca0ROXuQZSHYUGLI46WHwJ5-QfhGjX1EDbsR7M0ic5ZMn1r_3cZnjPfLPPZQMIId6SA0DRb1_xK2qyGU3.rs2_JEjpBKS7fC76.gU5f-KCL-MLc4j6qMU.5RH-dpcQk5sEoM'
DIRENT,179,16856,220,236,225,'LONGNAME_221_qFp5_4ekZltLlDO-zVjpgoNykX9ymKhmaYsHTTWoQKEMnoMyPv7387V6u4SWoXZXCxZ_O3Tzb9Hyez0LGyse6rGECnIg5cqSIEwUdGEMOzol.AXcBA2JJuSzO00Jg5IfMdITDOmrNlGKYNcJvsz8Rr8hrKsJJcKO-Hdcrizh7PbEPkcLSuKkAKYfrXNbtdbriaXgoBFdq_uKPwOAW_fk'
DIRENT,179,17092,222,316,225,'LONGNAME_223_b3CW.PtynLH6V7BOMBNM.pBZ0mwXPQSdhmF3d3F2w4muT5V0YDPhWddpOkupqsc.f3rEeGBaXW7lYyoUZowSeF72OyGUUbLvKPNHv4hAZZyVr2ALLjjc4KW79.cBtzEZmU0qg0h5rkzJnhSMiiEIuXS749.r9Sntqhwn6x.6H8LJtLuCxVG9OpdgHVb2EfkF6M6jXA-TlibGtxiXVivo'
INDIRECT,179,1,16,206,243
DIRENT,179,17408,206,236,225,'LONGNAME_207_yghiLRoz7GFncHNsBD.POa0621Y8sqZXcqVfjGhpadejWm.Bw0MFZWtOIDUgmLQU2ola93OOnHPS3hI6QQ2gSd.lyu1-xHVEgEn.cwfp09hy6oey4EcFNq3PCkNbo80fXQ04kew-AFsQjxNy424Ib_TyyZXDlb8WhN_v7ZP337_Jwp1qOrKSi6QS9uA_jjXhK6pOGZIz5ufruEMuhrrA'
DIRENT,179,17644,226,788,225,'LONGNAME_227_tH9CaxRAEXK-IaKSR-TaJMDBGbrVK4OdPEJWeatzMIu7MLv8_xxCOvBLG7_VB1B9iE7nZ_4qGQWTvO6Sq76t1rr0c76.bz6o.xML0o.DDCEU.rW5QRgaXNXtLViX.95Jo.0DJq8OQ7ZHemO_nNJEAp_pbtisyMRmsJdd5.1T0SHOuWHXz92nZ7D4fZ66hzXdHspSDWxwENnGVIoJCnPn'
INDIRECT,179,1,17,206,244
DIRENT,179,18432,227,236,225,'LONGNAME_228_nTQu-rRQKPdy2KAgZDrFxZVD1ZSRZXN4b6ngXXjDk41dC63L47YSmuG.C2S1RV_7vHII4LfqdxgA18gtLsK_ln6z3f_etx4Vwabjrb_b0d_24l_wx7pzZY.xJh3zV0qEzvQOtC2.fT6wKeFf7jrRZGqr.VGT2cIuba0DbSndfQ0-hGA4FgSKGboKupHlVnarkDWK8doD7.kdeFN3P88b'
DIRENT,179,18668,197,788,225,'LONGNAME_198_WG_SC_19MnZwOUiRfU39oO_XrbESFjWBcj4p-dBdu9AZn-DTX-_fd1Nhh8_VSySsk1zIPePHNSxxEHJ5yzh85zQZ42Zsbdvs4DKHWnWldKAEJ01rAwCfvgBGzghCXkg2qmwvUS79OfNiJkcH9bl3ju9EamljBKx6uUFeB4cxAdErKPmjc80eKBw7v76KcOXGALfkxzXefFelFbeeAF_U'
INDIRECT,179,1,18,206,293
DIRENT,179,19456,198,236,225,'LONGNAME_199_FQjjrJQySO9Zh5LseGQmFJWjxS1AAoNM_hd5vL6k7NcAHmm5siNz3pweltDNQyQrca5pMWJ4QBciT0nQF-wdMMuvZPcSLNE9m9HKNuJS9kKaC5Qfeti0AjwE92GhpnfYVOPjE5mWdf6UUMRZBNVYgO6YdCbFr6PLls7wJYqM5kO2-RtsJA9YdzRA2L72nQX5peghX1Ji0jP6.fIZhE9f'
DIRENT,179,19692,221,236,225,'LONGNAME_222_KScVZAvGL3642He5DnqY8NGPbzOkEugCEUJMAC.19lDk25VSlWSm6YhB3Gqrvqo0CRiHn-QG0mpUoZYmWiu7abH_lR0SDCZVOpe.juEWrsS3M-1OdPUaXMyF3JWDjZvCVxywHsJMa1vXkzsw-MMrgAaz1JXmwpZv1m_447iYICDXSFiH4wTTdPxjxpurumIZWxsaCi-h1AKsK9kjmhaL'
DIRENT,179,19928,229,552,225,'LONGNAME_230_QrwQyaGh-wNk33uwPTK_S3Vz5-8cYig6ir3lGQJDldERzLD7izxEYpBsm5SGLHuZRAjI-EQeWEdW9KalRxcBKWnSdg0lHNFfvgK0P7iqRvjVb4Bi0aL0Y.k-AGSQGQPeg92CRc-FfIpsX2JxanSnYmWkELmwTz2oxNBxS7yJKaiygjoGah1fjdZVUO4ZtoZXw8-HgQjlt.lJNW-qACSl'
INDIRECT,179,1,19,206,294
INODE,180,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,181,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,182,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,183,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,184,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,185,f,664,1028,1028,2,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,186,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,187,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,188,d,775,1028,1028,2,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,1024,2,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,188,0,188,12,1,'.'
DIRENT,188,12,166,12,2,'..'
DIRENT,188,24,228,16,8,'FILE_238'
DIRENT,188,40,235,16,8,'FILE_239'
DIRENT,188,56,236,16,8,'FILE_240'
DIRENT,188,72,237,16,8,'FILE_241'
DIRENT,188,88,238,16,8,'FILE_242'
DIRENT,188,104,239,920,8,'FILE_243'
INODE,189,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,190,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,191,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,192,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,193,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,194,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,195,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,196,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,197,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,198,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,199,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,200,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,201,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,202,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,203,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,204,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,205,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,206,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,207,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,208,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,209,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,210,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,211,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,212,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,213,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,214,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,215,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,216,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,217,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,218,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,219,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,220,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,221,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,222,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,223,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,224,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,225,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,226,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,227,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,228,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,3072,6,459,719,720,0,0,0,0,0,0,0,0,0,0,0,0
INODE,229,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,230,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,231,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,232,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,233,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,234,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,235,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,8192,16,460,461,462,463,464,465,296,297,0,0,0,0,0,0,0
INODE,236,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,237,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,3072,6,466,467,468,0,0,0,0,0,0,0,0,0,0,0,0
INODE,238,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,239,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,4096,8,469,470,471,472,0,0,0,0,0,0,0,0,0,0,0
INODE,240,d,775,1028,1028,2,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,1024,2,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,240,0,240,12,1,'.'
DIRENT,240,12,166,12,2,'..'
DIRENT,240,24,241,16,8,'FILE_245'
DIRENT,240,40,242,16,8,'FILE_246'
DIRENT,240,56,243,16,8,'FILE_247'
DIRENT,240,72,244,952,20,'FILE_leV-q8cD.6n35DB'
INODE,241,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,6144,12,473,474,475,476,477,478,0,0,0,0,0,0,0,0,0
INODE,242,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,243,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,67594240,18,0,0,0,0,0,0,0,0,0,0,0,0,233,257,717
INODE,244,f,664,1028,1028,1,03/12/17 00:01:42,03/12/17 00:01:42,03/12/17 00:01:42,2465,6,298,299,300,0,0,0,0,0,0,0,0,0,0,0,0
INODE,245,d,775,1028,1028,2,03/12/17 00:01:43,03/12/17 00:01:43,03/12/17 00:01:43,1024,2,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DIRENT,245,0,245,12,1,'.'
DIRENT,245,12,166,12,2,'..'
DIRENT,245,24,246,16,8,'FILE_249'
DIRENT,245,40,247,32,8,'FILE_250'
DIRENT,245,72,249,952,8,'FILE_252'
INODE,246,f,664,1028,1028,1,03/12/17 00:01:43,03/12/17 00:01:43,03/12/17 00:01:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,247,f,664,1028,1028,1,03/12/17 00:01:43,03/12/17 00:01:43,03/12/17 00:01:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,249,f,664,1028,1028,1,03/12/17 00:01:43,03/12/17 00:01:43,03/12/17 00:01:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
